idsitio;idreservatorio;nome;lat;lng;descricao
2001;2;Dique - FL30;-22.51755556;-44.62452778;
2002;2;FL40;-22.56458333;-44.59833333;
2003;2;FL50;-22.532;-44.56394444;Barragem de Funil
2004;2;Barragem;-22.53191667;-44.56438889;
2005;2;Areias - Ribeirao de Santana;-22.61883333;-44.63183333;
2006;2;Odilon - FL42;-22.57277778;-44.57608333;
2007;2;1.500 m a jusante da barragem de Funil;-22.52777778;-44.57755556;
2008;2;Montante da barragem na divisa RJ/SP;-22.52538889;-44.73447222;
2009;2;Clube nautico de Resende;-22.529;-44.55044444;
2010;2;FLFU1;-22.50933333;-44.62341667;Proximo ao Dique - FL30
2011;2;Proximo ao FL42 - FLFU2;-22.57786111;-44.57086111;
2012;2;FLFU3;-22.52802778;-44.55383333;Canal em frente a barragem, ~1.3 km
2013;2;FLHS1;-22.51077778;-44.62447222;Proximo ao Dique - FL30
2014;2;FLHS2;-22.59738889;-44.59405556;Rio Paraiba do Sul, proximo ao FL40
2015;2;FLHS3;-22.52869444;-44.56266667;Proximo a montante da barragem, ~200 m
2016;2;FLHS3A;-22.52844444;-44.56155556;Proximo a montante da barragem, FL50 (~200 m)
2017;2;FLCOD1;-22.54019444;-44.65747222;Rio Paraiba do Sul - FL20
2018;2;FLCOD2;-22.62127778;-44.63566667;Ribeirao Santana
2019;2;FLCOD3;-22.59488889;-44.54852778;Ribeirao da Laje
2020;2;FLCOD4;-22.56833333;-44.59325;Cachoeira do Roger, proximo ao FL40
2021;2;FLSED1;-22.52591667;-44.54886111;Ponto proximo ao clube nautico de Resende
2022;2;FLPFQ1;-22.51641667;-44.62197222;Proximo ao Dique - FL30
2023;2;FLPFQ3A;-22.52819444;-44.56208333;Proximo a barragem, FL50 (~50m)
2024;2;FLPFQ4;-22.60458333;-44.55269444;Ribeirao da Laje
2025;2;Bra̤o em frente a barragem;-22.36169444;-44.55538889;
2026;2;Boia do INPE;-22.53233333;-44.56380556;
2027;2;Perto da boia do INPE;-22.53647222;-44.56258333;
2028;2;Boia do INPE;-22.53158333;-44.56358333;
2029;2;Segunda boia do INPE a montante;-22.51369444;-44.63791667;
2030;2;Dique - FL30;-22.51116667;-44.62672222;
